stopID,lineno
11233,22
17654,7
44506,442
44506,476
17651,111
17651,46
11231,762
11231,22
44503,442
44503,476
17652,111
44504,442
44504,476
44501,442
44501,476
44502,442
44502,476
9710,71
9704,71
41435,685
9705,71
41434,685
9702,71
41437,685
9703,71
41436,685
9708,71
41439,685
9709,71
41438,685
9706,71
9707,71
17658,7
17656,7
41431,685
41430,685
41433,685
17659,7
41432,685
48757,805
48758,805
11201,762
11201,22
48759,805
11202,762
11202,22
9721,71
9720,71
9723,71
11208,762
11208,22
9722,71
9718,71
9719,71
9713,71
9714,71
9715,71
9716,71
17626,46
17628,46
17622,46
17624,46
11211,762
11211,22
9733,71
9732,71
9731,71
9728,71
9729,71
9726,71
9727,71
9724,71
17603,9
10130,70
17601,9
40333,17
17605,9
17608,9
17609,9
40339,17
40338,17
10139,70
10135,70
10137,70
10138,70
10131,70
10133,70
10134,70
17612,22
10140,70
40340,17
40342,17
50928,691
40344,22
17618,22
10148,70
10149,70
10146,70
10147,70
10144,70
10145,70
17610,9
10143,70
40311,854
40310,854
40319,829
40319,854
40319,831
40316,829
40316,854
40316,831
40315,854
40314,854
40313,854
40312,854
44591,445
44591,470
44597,484
44597,445
44596,484
44596,445
10119,70
44595,484
44595,445
40309,854
10111,71
10112,71
10114,71
10116,71
40320,829
40320,831
40322,604
40322,9
40322,649
40321,552
40321,553
40324,604
40324,9
40324,649
40323,604
40323,649
40325,604
40325,649
10129,70
10123,70
10120,70
10121,70
10126,70
10127,70
10124,70
44571,484
44579,484
44576,484
44574,484
44573,484
44580,484
40303,854
40304,854
40305,854
40306,854
40307,854
40308,854
10105,71
10104,71
10103,71
10102,71
10101,71
10100,71
44587,484
44587,445
44587,470
44589,484
44589,445
44589,470
44583,484
10108,71
44584,484
10106,71
44586,484
44586,445
44586,470
44559,484
44559,445
44559,470
44552,484
44552,445
44553,484
44553,445
44551,484
44551,445
44556,484
44569,484
44561,484
44561,445
44561,470
44562,484
44562,445
44562,470
44564,484
44565,484
44568,484
47317,426
47315,426
50993,691
47316,426
47313,426
47314,465
47314,426
8120,615
8120,675
47311,426
11099,19
47312,426
8122,675
8121,675
50991,691
50992,691
8128,675
47319,426
8127,675
50990,691
8118,652
8118,672
40285,824
2207,578
2207,539
11097,19
47310,426
40284,824
40284,10
11098,19
11095,19
11096,19
40289,667
2203,538
2203,539
40288,668
40288,615
40288,17
11091,5
40286,668
47305,426
47307,426
11089,5
47301,426
47303,426
8110,615
8116,652
8116,672
47309,426
8115,652
8115,672
8107,615
8108,615
11084,5
11085,5
2212,6
2211,6
40278,2
40278,6
47333,464
8106,615
8105,615
48905,445
8102,615
3399,156
3399,558
47332,444
47332,464
47322,426
47324,426
47325,426
40298,146
47321,426
40295,649
47320,426
3384,156
3384,558
3386,156
3386,558
47359,446
47357,446
3382,156
3382,558
47356,68
47356,71
40245,12
40245,664
3377,4
3377,558
3379,4
3379,558
40248,667
40248,664
40248,670
40246,652
40247,9
40247,663
40247,643
44396,442
44396,476
44398,442
44398,476
3397,156
3397,558
3395,156
3395,558
3393,156
3393,558
47345,118
47345,32
3391,552
3391,156
3391,535
3391,554
3391,558
3391,553
47347,716
47347,758
3392,535
3392,554
3392,558
40230,824
40230,10
40230,854
40231,824
40231,10
40231,854
40232,824
40232,10
40232,854
40234,824
40234,10
40234,854
3388,156
3388,558
40235,824
40235,10
40235,854
44393,6
44393,587
40236,824
40236,10
40236,854
40237,824
40237,10
40237,854
44395,442
44395,476
44394,440
45911,440
3360,4
3360,558
3361,4
3361,558
47377,67
3362,4
3362,558
3363,4
3363,558
3364,4
3364,558
3365,4
3365,558
3355,576
3355,538
3357,4
3359,4
40260,114
3371,4
3371,558
50987,691
3372,4
3372,558
50986,691
50989,691
3370,4
3370,558
50988,691
3375,4
3375,558
50982,691
3373,4
3373,558
50985,691
50984,691
3369,4
3369,558
3368,4
3368,558
3367,4
3367,558
47360,445
47360,446
3366,4
3366,558
40250,12
40250,665
47363,445
9648,19
9648,724
9648,5
9648,721
41337,23
41337,115
41337,114
41337,6
41335,23
41335,114
3337,539
47398,272
47398,265
47398,270
11010,805
11010,860
11010,850
3335,539
2288,219
41331,664
3334,597
48960,75
3343,597
3343,535
11016,805
11016,860
11016,850
48962,75
3342,597
3342,535
11015,805
11015,860
11015,850
48961,75
3341,597
11018,850
3340,597
11017,805
11017,860
11017,850
48963,452
11012,805
11012,860
11012,850
11011,805
11011,860
11011,850
48965,755
11014,805
11014,860
11014,850
48968,767
48968,760
11013,805
11013,860
11013,850
48967,767
48967,760
9652,19
9652,724
9652,5
9652,721
11019,850
9656,19
9656,724
9656,5
9656,721
41324,664
41326,664
9636,724
9636,5
9636,721
41328,664
41329,664
3349,576
3347,576
41323,664
3352,576
11007,805
11007,860
11007,850
3351,576
11006,805
11006,860
11006,850
11005,805
11005,860
11005,850
11004,805
11004,860
11004,850
48950,250
11003,805
11003,860
11003,850
48957,75
11002,805
11002,860
11002,850
48956,75
11001,805
11001,860
11001,850
47388,677
11000,805
11000,850
9642,724
9642,5
9642,721
48958,75
9646,19
9646,724
9646,5
9646,721
11009,805
11009,860
11009,850
11008,805
11008,860
11008,850
9629,724
9629,721
9626,724
9626,721
9627,724
9627,721
41358,5
41358,553
41356,824
41356,10
48980,801
48981,801
48982,801
41351,589
41351,18
41351,578
41351,675
11030,852
11030,850
11031,852
11031,850
11032,852
11032,850
11034,852
11034,850
11033,852
11033,850
11036,852
11036,850
11035,852
11035,850
11038,852
11038,850
48984,801
8181,675
11037,852
11037,850
11039,852
11039,850
48985,479
48985,442
9633,724
9633,721
9631,724
9631,721
9619,5
9617,724
9617,5
9617,721
9615,724
9615,5
9615,721
3326,597
3326,539
11020,850
11021,850
3328,597
3328,539
11025,850
48979,801
2283,219
2283,294
11024,850
48978,801
2280,219
2280,294
11023,850
2281,219
2281,294
11022,850
48976,442
48976,476
3330,597
3330,539
11029,850
2287,219
2287,294
11028,850
48974,63
8171,652
8171,672
2284,219
2284,294
11027,850
8170,652
8170,672
3331,597
3331,539
11026,850
9624,724
9624,721
9622,724
9622,721
8177,675
9620,724
9620,721
8179,675
11052,852
11052,850
11051,852
11051,850
11054,852
11054,850
11053,852
11053,850
9695,68
9695,71
9694,68
9694,71
8168,652
8168,672
9697,68
9697,71
8165,675
48927,854
9696,68
9696,71
8166,615
8166,675
48928,763
48928,722
9699,71
48929,763
48929,722
9698,68
9698,71
11059,852
11059,850
9691,68
9691,71
8163,675
11055,852
11055,850
48921,603
9690,68
9690,71
8164,675
11056,852
11056,850
9693,68
9693,71
11057,852
11057,850
9692,68
9692,71
11058,852
11058,850
48924,603
11043,852
11043,850
11042,852
11042,850
11041,852
11041,850
3306,63
3306,80
3306,219
3306,74
11040,852
11040,850
41364,2
41366,9
41366,649
9686,68
9686,71
9685,71
8155,675
48917,603
9684,71
8156,675
48914,489
48914,445
9683,71
8158,675
9689,68
9689,71
8159,675
9688,68
9688,71
9687,68
9687,71
48919,603
11048,852
11048,850
9682,71
8150,652
8150,672
8150,756
8150,675
9681,71
11047,852
11047,850
9680,71
8152,675
11044,852
11044,850
48910,782
8153,675
41399,25
41398,25
11074,5
41396,25
41395,25
41394,25
11075,5
41393,3
41393,62
41393,67
41393,262
9669,19
9677,71
9676,68
9676,71
9679,71
9678,71
9673,19
48947,250
48947,262
9672,19
48948,250
48948,262
9675,452
48949,250
48949,262
9674,19
41391,540
41391,578
41391,6
48943,805
11078,5
48944,805
9671,19
11079,5
48945,250
48945,262
9670,19
48940,721
48941,721
48942,721
11061,852
11061,850
11060,852
11060,850
41389,540
41389,578
41389,6
41383,782
41383,767
41383,761
41383,766
41383,854
41383,762
41383,765
41383,763
41383,784
41383,781
41383,783
41383,760
41383,780
8129,675
9658,19
9658,724
9658,5
9658,721
9668,19
9667,19
9666,19
9665,19
8139,675
9664,19
8132,675
9663,19
8133,675
48939,852
48936,854
48937,854
48934,831
8130,675
48932,831
8131,675
48933,831
17783,135
17785,135
17780,552
17780,472
17780,478
17780,460
17780,597
17780,464
17780,156
17780,535
17780,684
17780,554
17780,477
17780,135
17780,576
17780,479
17780,146
17780,465
17780,133
17780,476
17780,578
17780,467
17780,553
17780,558
17780,152
17780,470
17781,552
17781,472
17781,478
17781,460
17781,597
17781,464
17781,156
17781,535
17781,684
17781,554
17781,477
17781,135
17781,576
17781,479
17781,146
17781,465
17781,133
17781,476
17781,578
17781,467
17781,553
17781,558
17781,152
17781,470
17787,135
44407,442
44407,476
17796,111
17796,46
17795,111
17795,46
44405,442
44405,476
17794,111
17794,46
44404,442
44404,476
17793,111
17793,46
17792,111
17792,46
44409,442
44409,476
44408,442
44408,476
44402,442
44402,476
44400,442
44400,476
44416,442
44416,476
44417,442
44417,480
44411,442
44411,476
44414,442
44414,476
44413,442
44413,476
44429,442
44429,476
44428,442
44428,476
44426,442
44426,476
44426,480
44424,442
44421,465
44421,476
44421,480
17740,M-11
17741,M-11
48879,782
17742,M-11
48873,805
48874,805
17748,M-11
17747,M-11
48872,805
17749,M-11
17744,M-11
17743,M-11
17746,M-11
17745,M-11
9613,724
9613,5
9613,721
9611,724
9611,5
9611,721
17752,M-11
17753,M-11
17750,M-11
17751,M-11
48882,540
48882,6
17759,M-11
17758,M-11
48880,782
17757,M-11
17755,M-11
17754,M-11
9609,724
9609,5
9609,721
9607,724
9607,5
9607,721
9605,724
9605,5
9605,721
9603,724
9603,5
9603,721
11107,19
11108,19
11109,19
8093,9
8093,615
8093,663
8093,643
11103,19
8094,9
8094,615
8094,663
8094,643
11104,19
48896,7
48896,9
48896,84
48896,74
48896,46
8091,9
8091,615
8091,663
8091,643
11105,19
48897,7
48897,46
8092,9
8092,615
8092,663
8092,643
17760,M-11
11106,19
8097,9
8097,615
8097,663
8097,643
17761,M-11
8098,9
8098,615
8098,663
8098,643
17762,M-11
11100,19
8095,9
8095,615
8095,663
8095,643
17763,M-11
11101,19
8096,9
8096,615
8096,663
8096,643
17764,M-11
11102,19
17766,M-11
17765,M-11
17768,M-11
8090,9
8090,663
8090,643
41301,12
41301,665
48894,829
41302,12
41302,665
11118,19
11119,19
17770,115
17771,115
11117,19
11114,19
11115,19
17774,135
11112,19
11113,19
11110,19
17773,135
11111,19
17779,135
17779,133
17778,135
17778,133
17776,135
41312,12
41312,664
41311,12
41311,664
41314,664
41313,12
41315,664
41317,664
17709,M-11
44471,476
17707,M-11
17708,M-11
17705,M-11
17706,M-11
17704,M-11
17701,7
17702,7
45926,476
45928,476
45929,476
44476,476
44478,440
44477,440
40206,767
40206,716
40206,758
17718,M-11
17719,M-11
44481,440
40205,761
44482,440
44483,442
44483,476
17715,M-11
17716,M-11
17717,M-11
17711,M-11
17712,M-11
17713,M-11
10001,68
45935,476
10002,68
45936,476
10000,68
45934,476
10005,68
10006,68
10003,68
45937,476
10004,68
44484,442
44484,476
10007,68
44487,442
44487,476
44487,480
10008,68
44486,442
44486,476
44488,442
45932,476
45930,476
44494,442
44494,476
40213,852
40213,850
40219,716
40219,758
40217,764
40217,717
40217,716
17723,M-11
17724,M-11
17721,M-11
17722,M-11
40212,852
17725,M-11
17726,M-11
10014,68
10015,68
10016,68
10017,68
17720,M-11
10012,68
10013,68
44499,442
44499,476
44496,442
44496,476
40225,824
40227,824
40227,10
40227,854
40226,824
40226,10
40226,854
40229,824
40229,10
40229,854
40228,824
40228,10
40228,854
17733,46
40221,716
40221,758
40220,716
40220,758
40223,146
10028,68
10026,68
10024,68
17731,46
45954,420
10029,68
44431,440
44435,440
45963,478
45963,476
45963,420
44436,476
44433,440
44434,440
45964,478
45964,476
45964,420
44439,476
44442,476
44444,476
44449,440
44450,440
44457,440
44458,440
44453,472
44453,440
44451,440
44452,440
44459,440
44461,440
44460,440
44466,476
44468,476
40149,71
40147,219
40148,75
3477,597
40146,68
3476,597
3479,597
50609,22
3478,597
40141,21
40141,84
47012,780
47013,780
50608,22
47010,780
50605,6
47011,780
47017,780
3480,597
47016,780
3481,597
47015,780
3482,597
47014,780
50611,22
3484,597
50610,22
3485,597
47019,275
47018,780
8423,14
8424,14
8425,14
8420,14
8421,14
40138,68
40132,64
40135,25
47000,780
47001,780
40131,350
47002,780
47004,780
47003,780
47006,780
47005,780
3496,597
47008,780
3497,597
47007,780
47009,780
40127,70
8437,14
40128,68
40128,71
40125,350
40126,71
40123,64
3499,597
40124,61
3498,597
8440,14
8441,14
8444,14
8445,14
8429,14
8428,14
8427,14
40117,219
40118,350
40110,452
40111,64
40113,94
40113,71
50601,578
50601,538
50601,6
50601,539
50604,587
8431,14
8432,14
8432,758
8435,14
8435,758
8436,14
8433,14
8433,758
8434,14
8434,758
40189,824
40189,10
9599,724
9599,5
9599,721
8469,717
8469,716
8469,14
8468,717
8468,716
8468,14
9593,724
9593,5
9593,721
40182,664
40180,4
40180,25
40176,9
40179,16
40179,3
40173,94
40172,782
40172,852
40172,767
40172,761
40172,851
40172,766
40172,854
40172,762
40172,765
40172,763
40172,784
40172,781
40172,783
40172,760
40172,780
40172,850
40175,94
40174,94
9588,19
9589,724
9589,5
9589,721
50660,5
50661,5
50662,7
9584,19
9584,724
9584,5
9584,721
9586,19
9586,724
9586,5
9586,721
50667,68
9582,19
9582,724
9582,5
9582,721
50669,25
50664,114
50664,152
50665,3
40162,417
40162,489
40162,484
40162,65
40162,54
40162,480
40161,417
40161,489
40161,484
40161,65
40161,54
40161,480
40168,12
40168,772
40168,795
40168,790
40168,587
40168,673
40168,4
40168,61
40168,824
40168,829
40168,747
40168,793
40168,664
40168,777
40168,6
40168,141
40168,774
40168,776
40168,742
40165,146
40165,772
40165,774
40165,554
40165,742
8485,764
8485,717
8485,716
8487,764
8487,717
8487,716
8486,764
8486,717
8486,716
8489,764
8489,717
8489,716
8488,764
8488,717
8488,716
8481,764
8481,717
8481,716
8480,764
8480,717
8480,716
40160,417
40160,489
40160,484
40160,65
40160,54
40160,480
8482,764
8482,717
8482,716
40151,64
40153,67
40152,71
40156,68
8473,716
8478,764
8478,717
8478,716
8472,716
9550,767
9550,721
50697,489
50697,445
50696,489
50696,445
50698,489
50698,445
9556,721
50693,489
50693,445
9555,721
50692,489
50692,445
9558,721
9557,721
50694,489
50694,445
9552,767
9552,721
9551,767
9551,721
9554,767
9554,721
50691,445
9553,767
9553,721
9548,767
9548,721
9549,767
9549,721
47093,756
47093,755
8491,764
8491,717
8492,764
8492,717
8493,764
8493,717
8494,764
8494,717
9547,767
9547,721
8499,764
8499,717
9546,767
9546,721
9545,767
9545,721
9544,767
9544,721
8495,764
8495,717
9542,767
9542,721
8496,764
8496,717
8497,764
8497,717
9540,767
9540,721
8498,764
8498,717
3408,4
3408,558
3407,4
3407,558
3409,4
3409,558
9539,767
9539,721
47081,294
9537,721
47086,766
47083,4
3401,4
3401,558
3404,4
3404,558
47089,766
47087,766
47088,766
50675,62
3420,4
3420,558
50674,62
50677,61
50676,61
9570,721
50679,766
50678,766
9572,721
9571,721
9574,721
9575,19
9575,724
9575,5
9575,721
9577,19
9577,724
9577,5
9577,721
50670,6
50673,587
50672,10
47070,294
47071,294
3419,4
3419,558
3418,4
3418,558
3417,4
3417,558
47076,61
3416,4
3416,558
47077,294
3415,4
3415,558
47078,294
3414,4
3414,558
3413,4
3413,558
47073,70
3411,4
3411,558
47074,3
47075,61
3430,576
50686,670
3431,576
50685,670
9561,721
9560,721
40191,854
40190,854
47069,294
50689,80
9565,721
50680,74
9564,721
9563,721
9562,721
9569,721
9568,721
9567,721
50682,74
9566,721
50681,74
9559,721
3429,576
47068,294
3428,576
3427,576
3427,538
3422,4
3422,558
3421,4
3421,558
3423,4
3423,558
47062,294
9511,721
9512,721
9513,721
9514,721
44700,742
9510,721
11397,22
44702,742
47058,68
44701,742
44704,742
44703,742
44706,742
44705,742
44708,742
44707,742
3434,576
47051,71
3435,576
47050,71
3432,576
11390,762
11390,22
47053,71
3433,576
47052,71
3438,576
47055,71
47054,71
3436,576
11394,22
47057,68
3437,576
9509,721
9508,721
9505,767
9505,721
9504,767
9504,721
9506,767
9506,721
9502,767
9502,721
9503,767
9503,721
9500,767
9500,721
9501,767
9501,721
47049,71
47047,351
47047,353
47048,71
3451,597
3452,597
3452,539
3443,539
47041,70
47041,74
3445,539
47040,67
47040,75
3446,539
47046,71
3448,597
3449,597
47044,71
9532,721
9533,721
9534,721
9535,721
9536,721
3464,597
3464,539
11378,762
11378,22
3462,597
3462,539
3460,597
3460,539
11374,762
11374,22
47037,444
11376,762
11376,22
47039,75
11370,722
47033,420
47032,420
3458,597
3458,539
11372,762
11372,22
47034,420
3456,597
3456,539
41696,649
41697,649
3454,597
3454,539
41694,9
41694,649
47031,420
41695,649
9529,721
41698,649
41699,649
9522,721
3473,597
3472,597
11369,722
3475,597
11368,722
3474,597
47027,444
47027,464
47028,464
3471,597
3470,597
3469,597
11361,722
47024,444
47024,464
47022,464
47022,421
11360,722
3466,597
3467,597
3468,597
9516,721
41668,755
41667,755
18933,84
17887,452
17887,375
17887,94
17887,14
17887,365
17887,353
17887,663
17887,355
17887,721
17887,134
17887,643
41660,755
18931,84
17889,452
17889,375
17889,94
17889,14
17889,365
17889,353
17889,355
17889,134
11461,22
17888,452
17888,375
17888,94
17888,14
17888,365
17888,353
17888,663
17888,355
17888,721
17888,134
17888,643
18937,84
18935,84
44738,773
44739,773
17881,452
17881,764
17881,94
17881,144
17881,14
17881,649
17881,353
17881,663
17881,355
17881,375
17881,365
17881,758
17881,134
17881,643
11469,763
11469,722
18930,84
17882,452
17882,94
17882,144
17882,14
17882,663
17882,643
44734,773
17883,764
17883,680
17883,699
17883,490
17883,691
17883,353
17883,649
17883,692
17883,355
17883,698
17883,685
17883,724
17883,696
17883,375
17883,365
17883,758
17883,694
17883,697
17883,690
17883,134
17883,721
11463,22
44735,773
17884,764
17884,94
17884,680
17884,144
17884,490
17884,649
17884,353
17884,692
17884,698
17884,696
17884,694
17884,721
17884,134
17884,643
17884,452
17884,7
17884,699
17884,14
17884,691
17884,663
17884,355
17884,685
17884,724
17884,375
17884,365
17884,758
17884,697
17884,690
44736,773
17885,452
17885,375
17885,94
17885,144
17885,14
17885,365
17885,353
17885,663
17885,355
17885,721
17885,134
17885,643
11465,763
44737,773
44730,772
44731,772
44732,772
17899,452
17899,19
17899,375
17899,144
17899,14
17899,365
17899,353
17899,5
17899,355
17899,721
17899,134
17899,39
17898,452
17898,19
17898,375
17898,14
17898,365
17898,353
17898,5
17898,355
17898,721
17898,134
17898,39
17897,452
17897,19
17897,375
17897,14
17897,365
17897,353
17897,5
17897,355
17897,721
17897,134
41673,667
41673,670
17891,375
17891,14
17891,365
17891,353
17891,355
44749,773
17890,452
17890,375
17890,94
17890,14
17890,365
17890,353
17890,355
17890,134
17895,452
17895,375
17895,14
17895,365
17895,353
17895,355
17895,134
44747,773
44748,773
11473,763
11473,722
44745,773
17894,452
17894,375
17894,14
17894,365
17894,353
17894,355
17894,134
44746,773
44743,773
44744,773
44741,777
44741,773
44742,773
44740,777
44740,773
18919,87
18919,134
17869,144
48991,440
18916,87
18916,134
17868,144
48990,440
41640,75
48993,760
48993,723
18914,87
18914,134
48992,440
17865,50
17865,288
17865,460
17865,680
17865,699
17865,144
17865,3
17865,692
17865,355
17865,698
17865,16
17865,685
17865,696
17865,250
17865,465
17865,697
17865,690
18912,87
18912,134
17864,50
17864,288
17864,460
17864,680
17864,3
17864,699
17864,692
17864,698
17864,16
17864,685
17864,696
17864,250
17864,465
17864,697
17864,690
17867,465
18910,87
18910,134
17860,16
17860,50
17860,7
17860,784
17860,3
11440,22
48998,760
17861,782
17861,852
17861,767
17861,761
17861,851
17861,766
17861,854
17861,762
17861,765
17861,763
17861,784
17861,781
17861,783
17861,760
17861,780
17861,850
48999,760
11442,22
17863,16
17863,50
17863,288
17863,460
17863,250
17863,465
17863,3
11444,22
48994,760
48994,723
11446,22
48996,760
48996,723
11448,22
41659,755
41658,755
18929,84
17878,667
17878,674
17878,672
